id,count
<<<<<<< HEAD
0,76.33187
1,225.06783
2,32.79101
4,35.941757
5,14.60868
10,116.9864
11,146.61378
12,206.55446
15,7.052817
17,7.5797973
18,298.93192
23,221.64268
25,21.738783
26,30.913763
31,234.5753
39,97.12288
40,17.223318
41,100.12509
42,112.75765
43,129.92575
51,204.11668
52,65.088615
54,9.586014
60,123.744865
61,65.28834
62,126.18043
63,5.1944795
65,104.70752
66,94.086624
68,77.56515
71,78.0912
80,6.6214595
82,112.75765
94,102.77947
98,282.39517
101,8.274123
102,141.06418
107,75.91816
112,156.32634
113,-4.761395
115,112.75765
116,113.34116
120,69.871666
121,48.77638
122,312.29578
132,194.0442
143,25.852587
147,112.75765
150,-1.0036982
151,74.54991
152,229.23973
153,80.62824
155,44.453
156,121.8009
159,144.6851
161,66.88806
163,60.061394
177,139.76344
186,23.442661
188,17.016603
190,26.137005
191,120.20278
192,157.59143
195,221.7533
200,173.56207
209,303.22513
210,-3.2603023
211,142.0567
214,84.354416
215,14.911815
218,77.62174
219,21.466543
222,82.316345
225,13.932773
228,302.34607
236,168.7245
241,18.0208
242,154.21605
243,205.30449
245,26.07331
247,264.28802
251,92.13094
252,27.891453
253,32.549313
254,128.18858
258,297.91525
260,112.75765
261,67.29223
265,93.93012
266,285.05493
267,114.05292
269,152.63528
270,112.75765
275,61.020348
278,51.30598
279,43.565056
286,43.027504
287,28.969364
288,222.0002
289,166.82742
293,20.166239
294,98.21798
297,112.75765
302,40.366196
303,16.148314
304,78.76698
307,99.10681
309,11.6036215
311,125.11216
312,98.3386
314,164.61423
315,209.2024
319,202.29613
322,114.404655
323,112.75765
325,210.03142
327,246.72699
330,24.660952
332,180.85027
333,25.050072
338,95.698166
341,54.582752
345,122.57981
348,144.41374
349,64.03072
350,104.80484
352,112.75765
355,8.203
356,112.75765
358,112.75765
363,124.06081
369,140.7538
371,1.8319151
372,77.56304
375,313.94525
380,50.277565
388,49.53507
391,112.75765
392,73.47506
393,279.42773
394,117.745
396,32.144123
401,25.540695
407,54.60483
409,90.538895
410,98.94808
416,89.03736
418,113.67048
420,139.23254
421,123.61859
422,113.929085
424,286.29947
428,97.41989
429,304.61203
431,119.70339
435,3.623158
439,105.18491
441,7.6289334
447,66.30111
449,97.82068
451,96.69081
452,10.100114
454,164.16273
458,170.74754
463,115.76912
467,0.16457579
470,102.04027
471,135.91724
474,303.2161
478,10.337966
483,150.48839
484,102.50348
485,91.9108
486,81.91624
491,43.197155
494,66.15362
495,125.36904
497,216.13737
499,119.00138
515,102.05577
518,217.78331
521,65.4921
525,112.75765
529,236.17917
532,125.44456
534,71.21294
540,88.52577
544,280.2797
547,144.32314
549,55.2321
563,31.344957
564,93.62008
567,68.565575
572,14.63087
577,51.848145
578,245.44887
585,139.0232
588,102.68355
589,146.40811
590,107.99243
592,-10.655015
594,88.875435
596,19.874245
598,292.7017
599,124.5642
605,15.501544
606,116.73902
607,146.71759
608,220.35461
609,112.75765
610,281.47345
611,43.74848
614,112.75765
615,199.37454
616,252.6576
617,113.76605
618,159.55766
624,132.54301
629,121.426735
631,91.94213
633,65.279045
637,11.988076
638,41.511837
643,112.75765
644,169.16565
645,40.608044
646,162.1331
648,169.89711
650,13.864246
651,111.74706
652,275.26566
656,124.99836
657,18.037561
659,41.425724
660,131.04631
662,93.86815
665,277.56995
675,112.75765
681,179.94926
682,134.37584
685,16.98229
686,147.10878
689,9.867501
696,122.57853
703,157.33272
704,65.9596
705,135.51695
714,229.14272
717,87.151024
718,-8.357255
720,32.63275
721,209.03857
723,224.39192
726,57.88257
728,127.29481
730,113.16587
731,35.83288
734,262.63742
737,64.64231
738,22.654236
745,87.29147
746,-6.9814615
749,250.28334
752,-6.3628917
753,56.756203
758,244.57352
765,-11.351884
766,129.73969
768,77.63863
769,183.60841
774,135.3333
775,106.035484
781,112.75765
784,294.4592
794,44.68303
795,282.04272
796,83.731224
802,83.38197
803,68.73618
805,13.759673
806,299.74265
807,117.74367
809,15.935107
810,179.70663
812,115.96952
814,121.79454
818,264.022
819,132.48746
825,1.0989443
836,79.19335
839,89.55759
847,268.36185
848,142.67976
851,59.403442
852,121.94263
853,1.6950469
857,142.94261
858,46.9646
859,236.11246
861,3.8845277
867,65.14474
870,114.93486
871,239.14174
872,125.12682
874,257.90298
881,166.1328
886,119.94358
890,112.75765
895,124.40307
899,91.34661
900,282.39557
901,245.88632
902,222.32318
903,25.44192
913,253.93349
918,232.96748
923,160.36333
924,45.67098
926,28.485413
927,19.600704
930,159.81892
934,31.208315
937,104.58074
939,110.30736
941,37.930172
942,250.10097
946,221.07022
